ID,Value1,Value2,Value3,Value4,Category
1,75,10,79,75,1
2,33,20,59,35,5
3,67,58,25,67,5
4,91,68,35,10,2
5,96,92,57,10,4
6,62,25,39,22,2
7,46,80,26,75,3
8,54,45,12,70,1
9,96,42,46,20,2
10,64,49,70,66,3
11,52,39,41,91,5
12,52,96,48,95,4
13,13,12,71,65,5
14,62,79,72,64,1
15,21,64,78,48,1
16,62,76,44,70,2
17,93,15,36,71,1
18,74,100,86,30,4
19,56,67,88,100,5
20,47,100,98,95,3
21,11,74,73,22,2
22,89,90,53,14,2
23,93,99,71,51,5
24,19,37,85,59,4
25,59,43,16,17,2
26,55,84,51,36,3
27,86,52,69,84,3
28,72,24,32,26,4
29,14,36,23,83,2
30,77,71,42,46,2
31,34,89,38,84,1
32,97,16,77,88,3
33,47,75,18,65,3
34,71,50,87,26,3
35,11,30,17,62,5
36,39,78,79,73,5
37,52,64,89,99,5
38,76,70,34,31,3
39,93,71,46,91,3
40,20,86,40,65,1
41,100,57,58,64,2
42,24,45,35,20,4
43,21,49,24,83,1
44,36,54,80,86,4
45,39,31,46,80,5
46,69,46,87,15,2
47,45,26,15,11,3
48,48,89,97,92,4
49,39,13,40,23,4
50,17,61,80,48,1
51,61,60,32,32,3
52,79,44,90,78,5
53,70,19,65,49,1
54,28,71,58,63,2
55,78,11,79,99,4
56,27,89,93,12,3
57,56,30,19,13,5
58,64,12,17,89,5
59,43,43,41,39,4
60,95,44,49,33,2
61,76,24,71,51,4
62,60,44,92,62,5
63,100,38,93,31,2
64,39,52,38,25,3
65,84,12,75,65,2
66,85,64,31,33,1
67,15,64,18,89,3
68,52,90,34,100,4
69,24,20,61,74,3
70,88,93,41,70,1
71,100,34,21,22,4
72,74,20,44,88,4
73,62,63,74,65,5
74,14,22,54,84,5
75,72,18,37,56,3
76,11,98,60,99,3
77,28,62,71,54,1
78,99,15,41,25,4
79,19,40,73,20,1
80,37,71,53,30,2
81,33,34,31,26,5
82,68,42,95,19,4
83,88,50,39,46,1
84,46,85,54,11,1
85,24,16,25,63,1
86,65,78,18,80,2
87,85,34,54,89,3
88,71,71,94,22,5
89,78,44,21,56,2
90,59,90,81,49,1
91,32,56,36,68,4
92,40,100,77,78,1
93,19,20,25,63,2
94,79,73,30,19,3
95,40,38,81,79,3
96,47,69,100,60,4
97,46,99,19,63,5
98,19,74,88,28,1
99,23,85,37,45,1
100,10,21,42,33,1
101,58,90,56,67,1
102,45,99,59,96,2
103,43,63,36,31,3
104,61,38,97,83,3
105,13,40,26,82,1
106,59,42,99,23,2
107,61,97,68,63,2
108,63,22,22,11,2
109,70,51,34,60,4
110,62,68,49,36,3
111,71,32,25,14,3
112,36,41,36,62,2
113,66,76,66,31,1
114,49,79,54,39,4
115,97,67,42,30,2
116,54,17,75,63,5
117,76,92,66,81,3
118,16,54,55,49,2
119,58,88,38,75,1
120,78,30,62,82,2
121,27,75,57,64,3
122,22,23,50,17,1
123,80,90,97,23,5
124,99,52,41,53,3
125,51,77,89,33,3
126,35,96,57,61,3
127,48,100,48,99,5
128,24,45,55,57,2
129,27,86,84,63,1
130,82,39,91,33,4
131,31,99,93,93,3
132,86,73,81,66,3
133,90,25,89,75,1
134,25,47,86,78,5
135,36,84,11,84,1
136,10,15,100,77,5
137,28,99,90,65,1
138,24,45,17,61,3
139,77,80,31,15,3
140,76,46,33,73,1
141,69,68,87,21,4
142,45,86,97,47,3
143,65,44,70,85,1
144,73,84,72,37,2
145,63,29,52,83,5
146,50,65,52,58,3
147,33,94,42,88,2
148,73,90,64,22,3
149,34,59,12,40,5
150,68,77,58,56,3
151,22,76,25,23,3
152,90,66,45,12,1
153,52,98,84,49,1
154,77,62,80,37,2
155,47,34,23,14,4
156,98,12,78,27,1
157,71,75,40,87,3
158,99,77,11,14,1
159,80,29,68,57,5
160,43,55,92,68,3
161,43,67,94,11,5
162,99,100,43,63,5
163,74,85,37,49,4
164,13,35,42,70,3
165,59,89,88,62,5
166,21,69,18,52,1
167,52,45,63,13,2
168,90,87,64,27,4
169,12,83,29,95,1
170,63,45,79,44,3
171,18,61,97,44,2
172,14,13,17,89,1
173,68,25,52,46,3
174,71,58,97,92,5
175,79,31,18,50,1
176,63,44,32,54,3
177,69,54,54,35,3
178,59,64,42,66,1
179,12,63,16,56,5
180,78,40,40,63,5
181,88,75,32,76,1
182,25,45,39,13,3
183,77,54,76,46,4
184,71,52,28,84,1
185,47,27,92,98,4
186,13,73,18,98,1
187,86,86,35,57,3
188,58,15,43,27,1
189,41,12,10,30,1
190,100,45,46,58,4
191,39,22,24,11,4
192,63,10,24,47,3
193,82,39,80,18,5
