a, b, c, d, e
2, 13, 22, 33, 42
2, 13, 22, 32, 43
5, 15, 25, 35, 45
1, 11, 21, 31, 41
8, 18, 28, 38, 48
4, 14, 24, 34, 44
7, 17, 27, 37, 47
6, 16, 26, 36, 46
10, 20, 30, 40, 50
9, 19, 29, 39, 49
3, 47, 30, 7, 44
38, 21, 3, 25, 41
10, 49, 34, 47, 37
46, 25, 17, 46, 2
50, 45, 12, 2, 15
10, 42, 25, 35, 24
45, 42, 20, 12, 22
7, 19, 48, 34, 36
2, 33, 26, 25, 4
31, 43, 37, 13, 49
2, 28, 28, 13, 25
5, 23, 7, 48, 15
21, 10, 9, 4, 23
42, 26, 41, 27, 25
27, 31, 10, 10, 10
22, 47, 20, 5, 36
33, 34, 44, 34, 27
21, 45, 29, 22, 30
38, 11, 12, 25, 23
29, 50, 29, 3, 40
36, 29, 24, 28, 41
46, 27, 30, 11, 35
19, 4, 8, 47, 8
47, 33, 48, 44, 35
17, 15, 25, 1, 38
10, 22, 48, 31, 21
14, 28, 2, 39, 25
35, 3, 7, 36, 22
3, 16, 22, 42, 38
24, 13, 30, 17, 21
44, 46, 40, 9, 14
25, 41, 16, 18, 26
33, 42, 50, 3, 21
35, 43, 7, 35, 28
47, 9, 1, 17, 22
16, 2, 20, 38, 28
47, 6, 14, 20, 14
21, 1, 49, 3, 41
24, 14, 42, 43, 45
5, 15, 14, 42, 19
16, 46, 13, 23, 29
33, 12, 23, 8, 27
48, 29, 13, 33, 14
47, 33, 48, 23, 35
7, 15, 44, 38, 36
8, 13, 9, 21, 9
42, 22, 18, 9, 27
39, 49, 28, 15, 17
47, 8, 45, 32, 12
27, 5, 11, 13, 33
4, 22, 27, 9, 44
33, 36, 18, 28, 11
23, 27, 31, 19, 28
21, 19, 45, 27, 17
13, 7, 14, 24, 49
36, 10, 3, 16, 29
10, 49, 2, 33, 33
34, 15, 46, 47, 9
26, 23, 25, 35, 15
11, 33, 21, 7, 32
23, 10, 16, 35, 39
47, 3, 40, 18, 45
32, 48, 9, 7, 5
47, 33, 6, 42, 17
47, 8, 2, 46, 19
45, 32, 1, 38, 1
7, 37, 48, 14, 23
24, 50, 21, 11, 12
4, 10, 20, 15, 21
41, 23, 4, 4, 11
38, 30, 39, 35, 10
12, 47, 49, 44, 13
9, 30, 35, 21, 29
46, 1, 36, 38, 45
22, 46, 40, 12, 38
38, 38, 9, 27, 27
8, 25, 19, 2, 29
30, 8, 34, 16, 18
18, 40, 41, 1, 37
9, 1, 44, 15, 41
48, 40, 46, 21, 26
30, 47, 43, 40, 12
30, 47, 1, 18, 44
26, 15, 44, 21, 31
33, 46, 38, 37, 4
29, 40, 19, 47, 50
24, 26, 42, 18, 18
8, 3, 32, 33, 12
37, 17, 32, 9, 20
